year,quarter,origin,visitors_stayover,visitors_cruise,avg_stay_nights,avg_spending_usd,hotel_occupancy_pct,satisfaction_score
2019,Q1,United States,72450,45200,6.8,1250,82.3,8.1
2019,Q1,Netherlands,18300,1200,10.2,980,82.3,7.9
2019,Q1,Venezuela,8200,400,5.1,620,82.3,7.5
2019,Q1,Colombia,6100,800,4.8,710,82.3,7.7
2019,Q1,Canada,4500,3200,7.1,1180,82.3,8.0
2019,Q1,Other,9800,5600,5.5,890,82.3,7.6
2019,Q2,United States,65200,38100,6.5,1220,78.1,8.0
2019,Q2,Netherlands,15400,900,9.8,960,78.1,7.8
2019,Q2,Venezuela,7100,300,4.9,600,78.1,7.4
2019,Q2,Colombia,5800,700,4.6,690,78.1,7.6
2019,Q2,Canada,3200,2100,6.8,1150,78.1,7.9
2019,Q2,Other,8400,4800,5.3,870,78.1,7.5
2019,Q3,United States,58900,32400,6.2,1190,74.5,7.9
2019,Q3,Netherlands,21200,800,10.5,1010,74.5,8.0
2019,Q3,Venezuela,6800,250,4.7,580,74.5,7.3
2019,Q3,Colombia,5400,600,4.5,680,74.5,7.5
2019,Q3,Canada,2800,1800,6.5,1120,74.5,7.8
2019,Q3,Other,7600,4200,5.1,850,74.5,7.4
2019,Q4,United States,69800,42800,6.7,1240,80.9,8.2
2019,Q4,Netherlands,19600,1100,10.4,990,80.9,8.0
2019,Q4,Venezuela,5900,200,4.5,560,80.9,7.2
2019,Q4,Colombia,5200,500,4.4,670,80.9,7.4
2019,Q4,Canada,4100,2900,7.0,1170,80.9,8.1
2019,Q4,Other,8900,5100,5.4,880,80.9,7.5
2020,Q1,United States,68100,40200,6.6,1230,79.4,8.0
2020,Q1,Netherlands,17800,1100,10.1,970,79.4,7.8
2020,Q1,Venezuela,3200,100,4.2,520,79.4,7.1
2020,Q1,Colombia,4800,600,4.5,660,79.4,7.4
2020,Q1,Canada,4200,2800,6.9,1160,79.4,7.9
2020,Q1,Other,8600,4900,5.3,870,79.4,7.5
2020,Q2,United States,4200,0,5.8,1100,12.1,7.2
2020,Q2,Netherlands,1100,0,8.5,820,12.1,7.0
2020,Q2,Venezuela,200,0,3.5,400,12.1,6.5
2020,Q2,Colombia,300,0,3.8,450,12.1,6.8
2020,Q2,Canada,180,0,5.2,950,12.1,7.1
2020,Q2,Other,400,0,4.1,650,12.1,6.9
